points.push([55.954935,-3.197869,-95]);
points.push([55.954935,-3.197869,-96]);
points.push([55.954935,-3.197869,-96]);
points.push([55.954935,-3.197869,-97]);
points.push([55.954935,-3.197869,-98]);
points.push([55.954645,-3.197723,-83]);
points.push([55.954645,-3.197723,-93]);
points.push([55.954357,-3.197549,-94]);
points.push([55.954357,-3.197549,-99]);
points.push([55.954357,-3.197549,-93]);
points.push([55.954068,-3.197408,-87]);
points.push([55.954068,-3.197408,-86]);
points.push([55.954068,-3.197408,-82]);
points.push([55.953825,-3.194128,-79]);
points.push([55.953825,-3.194128,-95]);
points.push([55.953825,-3.194128,-88]);
points.push([55.953825,-3.194128,-95]);
points.push([55.953825,-3.194128,-82]);
points.push([55.954116,-3.194291,-96]);
points.push([55.954116,-3.194291,-98]);
points.push([55.954413,-3.194419,-95]);
points.push([55.954713,-3.194584,-98]);
points.push([55.954713,-3.194584,-98]);
points.push([55.954938,-3.194706,-93]);
points.push([55.954938,-3.194706,-95]);
points.push([55.955198,-3.194841,-96]);
points.push([55.955198,-3.194841,-95]);
points.push([55.955198,-3.194841,-100]);
points.push([55.955823,-3.193393,-93]);
points.push([55.955823,-3.193393,-96]);
points.push([55.955823,-3.193393,-91]);
points.push([55.955886,-3.192983,-84]);
points.push([55.955886,-3.192983,-92]);
points.push([55.955886,-3.192983,-93]);
points.push([55.955952,-3.192616,-96]);
points.push([55.955952,-3.192616,-91]);
points.push([55.956051,-3.192133,-110]);
points.push([55.956142,-3.191655,-97]);
points.push([55.956142,-3.191655,-96]);
points.push([55.956455,-3.189788,-90]);
points.push([55.956455,-3.189788,-92]);
points.push([55.956455,-3.189788,-93]);
points.push([55.956455,-3.189788,-94]);
points.push([55.956503,-3.189419,-91]);
points.push([55.956503,-3.189419,-103]);
points.push([55.956503,-3.189419,-83]);
points.push([55.956503,-3.189419,-92]);
points.push([55.956516,-3.189304,-83]);
points.push([55.956516,-3.189304,-103]);
points.push([55.956592,-3.188809,-91]);
points.push([55.956668,-3.188385,-88]);
points.push([55.956668,-3.188385,-89]);
points.push([55.956725,-3.188087,-84]);
points.push([55.956725,-3.188087,-91]);
points.push([55.956744,-3.188008,-93]);
points.push([55.956744,-3.188008,-97]);
points.push([55.956792,-3.187677,-88]);
points.push([55.956792,-3.187677,-92]);
points.push([55.956792,-3.187677,-93]);
points.push([55.956792,-3.187677,-86]);
points.push([55.956765,-3.187215,-90]);
points.push([55.956765,-3.187215,-108]);
points.push([55.95673,-3.186796,-90]);
points.push([55.95673,-3.186796,-88]);
points.push([55.95673,-3.186796,-89]);
points.push([55.956778,-3.186529,-87]);
points.push([55.956778,-3.186529,-94]);
points.push([55.956778,-3.186529,-103]);
points.push([55.956896,-3.186229,-91]);
points.push([55.956896,-3.186229,-102]);
points.push([55.957077,-3.185879,-85]);
points.push([55.957077,-3.185879,-91]);
points.push([55.957077,-3.185879,-96]);
points.push([55.957077,-3.185879,-93]);
points.push([55.957077,-3.185879,-94]);
points.push([55.957174,-3.185716,-105]);
points.push([55.957174,-3.185716,-94]);
points.push([55.957174,-3.185716,-91]);
points.push([55.957174,-3.185716,-98]);
points.push([55.957308,-3.185512,-83]);
points.push([55.957308,-3.185512,-94]);
points.push([55.957485,-3.185254,-90]);
points.push([55.957819,-3.184866,-98]);
points.push([55.957819,-3.184866,-91]);
points.push([55.958098,-3.184656,-85]);
points.push([55.958098,-3.184656,-93]);
points.push([55.958391,-3.184434,-97]);
points.push([55.958391,-3.184434,-88]);
points.push([55.958391,-3.184434,-96]);
points.push([55.958808,-3.184031,-94]);
points.push([55.958808,-3.184031,-86]);
points.push([55.958808,-3.184031,-98]);
points.push([55.958848,-3.183988,-89]);
points.push([55.958848,-3.183988,-91]);
points.push([55.958848,-3.183988,-92]);
points.push([55.958848,-3.183988,-85]);
points.push([55.958959,-3.183831,-96]);
points.push([55.958959,-3.183831,-93]);
points.push([55.962068,-3.180151,-91]);
points.push([55.962765,-3.17896,-81]);
points.push([55.962765,-3.17896,-85]);
points.push([55.962765,-3.17896,-74]);
points.push([55.96283,-3.17889,-90]);
points.push([55.96283,-3.17889,-84]);
points.push([55.963188,-3.17856,-90]);
points.push([55.963188,-3.17856,-91]);
points.push([55.963188,-3.17856,-90]);
points.push([55.963188,-3.17856,-94]);
points.push([55.963532,-3.178255,-89]);
points.push([55.963532,-3.178255,-87]);
points.push([55.963716,-3.178127,-89]);
points.push([55.963716,-3.178127,-103]);
points.push([55.963834,-3.178241,-95]);
points.push([55.963834,-3.178241,-94]);
points.push([55.964056,-3.178471,-97]);
points.push([55.964056,-3.178471,-80]);
points.push([55.964301,-3.178769,-88]);
points.push([55.964301,-3.178769,-90]);
points.push([55.965137,-3.179795,-97]);
points.push([55.965137,-3.179795,-87]);
points.push([55.965137,-3.179795,-97]);
points.push([55.965137,-3.179795,-85]);
points.push([55.965985,-3.180853,-100]);
points.push([55.968464,-3.18399,-95]);
points.push([55.968464,-3.18399,-98]);
points.push([55.968591,-3.18414,-97]);
points.push([55.968591,-3.18414,-100]);
points.push([55.968802,-3.184415,-92]);
points.push([55.968802,-3.184415,-92]);
points.push([55.968802,-3.184415,-94]);
points.push([55.969089,-3.18485,-98]);
points.push([55.969906,-3.18615,-88]);
points.push([55.969906,-3.18615,-86]);
points.push([55.970599,-3.18709,-92]);
points.push([55.970599,-3.18709,-95]);
points.push([55.97087,-3.187222,-98]);
points.push([55.971408,-3.187519,-96]);
points.push([55.971408,-3.187519,-99]);
points.push([55.971772,-3.187576,-97]);
points.push([55.972025,-3.187578,-85]);
points.push([55.972025,-3.187578,-95]);
points.push([55.972025,-3.187578,-92]);
points.push([55.972025,-3.187578,-94]);
points.push([55.972368,-3.18765,-96]);
points.push([55.972368,-3.18765,-91]);
points.push([55.972368,-3.18765,-95]);
points.push([55.972368,-3.18765,-92]);
points.push([55.972672,-3.187925,-93]);
points.push([55.973002,-3.188252,-83]);
points.push([55.973375,-3.188609,-93]);
points.push([55.973375,-3.188609,-96]);
points.push([55.973375,-3.188609,-96]);
points.push([55.973375,-3.188609,-94]);
points.push([55.973582,-3.188793,-92]);
points.push([55.973747,-3.188954,-93]);
points.push([55.97393,-3.189144,-96]);
points.push([55.97393,-3.189144,-99]);
points.push([55.975316,-3.190707,-93]);
points.push([55.975687,-3.191138,-98]);
points.push([55.975687,-3.191138,-97]);
points.push([55.976332,-3.191906,-97]);
points.push([55.976919,-3.192567,-106]);
points.push([55.976919,-3.192567,-103]);
points.push([55.977175,-3.192739,-93]);
points.push([55.977733,-3.193084,-88]);
points.push([55.977847,-3.193187,-100]);
points.push([55.978248,-3.193403,-77]);
points.push([55.978248,-3.193403,-92]);
points.push([55.978248,-3.193403,-96]);
points.push([55.978415,-3.193486,-90]);
points.push([55.978415,-3.193486,-96]);
points.push([55.978415,-3.193486,-86]);
points.push([55.978219,-3.194635,-95]);
points.push([55.978077,-3.195269,-86]);
points.push([55.978077,-3.195269,-85]);
points.push([55.97795,-3.195843,-96]);
points.push([55.97795,-3.195843,-95]);
points.push([55.977843,-3.196395,-97]);
points.push([55.977843,-3.196395,-95]);
points.push([55.977769,-3.19685,-96]);
points.push([55.977769,-3.19685,-97]);
points.push([55.977717,-3.197138,-99]);
points.push([55.977717,-3.197138,-94]);
points.push([55.977717,-3.197138,-91]);
points.push([55.977716,-3.197375,-95]);
points.push([55.977716,-3.197375,-98]);
points.push([55.978352,-3.197545,-96]);
points.push([55.978352,-3.197545,-96]);
points.push([55.979056,-3.197718,-97]);
points.push([55.979376,-3.197804,-92]);
points.push([55.979813,-3.197976,-93]);
points.push([55.979813,-3.197976,-90]);
points.push([55.980394,-3.190566,-96]);
points.push([55.980394,-3.190566,-100]);
points.push([55.979911,-3.189044,-89]);
points.push([55.979796,-3.187691,-98]);
points.push([55.97974,-3.187114,-97]);
points.push([55.97974,-3.187114,-97]);
points.push([55.979553,-3.185637,-92]);
points.push([55.979399,-3.184841,-96]);
points.push([55.979399,-3.184841,-93]);
points.push([55.979209,-3.184033,-95]);
points.push([55.979209,-3.184033,-97]);
points.push([55.979209,-3.184033,-94]);
points.push([55.97901,-3.183272,-97]);
points.push([55.97901,-3.183272,-98]);
points.push([55.978784,-3.182416,-110]);
points.push([55.978784,-3.182416,-97]);
points.push([55.978514,-3.18132,-89]);
points.push([55.978514,-3.18132,-90]);
points.push([55.978514,-3.18132,-92]);
points.push([55.978436,-3.181032,-96]);
points.push([55.978436,-3.181032,-87]);
points.push([55.978436,-3.181032,-82]);
points.push([55.978318,-3.180602,-82]);
points.push([55.978318,-3.180602,-88]);
points.push([55.978204,-3.180093,-90]);
points.push([55.978204,-3.180093,-79]);
points.push([55.978095,-3.179509,-83]);
points.push([55.978095,-3.179509,-81]);
points.push([55.978095,-3.179509,-91]);
points.push([55.978095,-3.179509,-94]);
points.push([55.97806,-3.179303,-91]);
points.push([55.977956,-3.178863,-92]);
points.push([55.977849,-3.178263,-83]);
points.push([55.977849,-3.178263,-81]);
points.push([55.977676,-3.17733,-96]);
points.push([55.977676,-3.17733,-101]);
points.push([55.977537,-3.176521,-97]);
points.push([55.977537,-3.176521,-95]);
points.push([55.977537,-3.176521,-96]);
points.push([55.977435,-3.175932,-106]);
points.push([55.97731,-3.175199,-94]);
points.push([55.97731,-3.175199,-93]);
points.push([55.97731,-3.175199,-97]);
points.push([55.97722,-3.17461,-85]);
points.push([55.97722,-3.17461,-90]);
points.push([55.97722,-3.17461,-85]);
points.push([55.97722,-3.17461,-93]);
points.push([55.977185,-3.174274,-92]);
points.push([55.977185,-3.174274,-94]);
points.push([55.977185,-3.174274,-97]);
points.push([55.977035,-3.173487,-94]);
points.push([55.976914,-3.172818,-91]);
points.push([55.976914,-3.172818,-93]);
points.push([55.976645,-3.171246,-91]);
points.push([55.976645,-3.171246,-99]);
points.push([55.976645,-3.171246,-96]);
points.push([55.976538,-3.170572,-91]);
points.push([55.976538,-3.170572,-85]);
points.push([55.976538,-3.170572,-95]);
points.push([55.976454,-3.17025,-93]);
points.push([55.976182,-3.169152,-97]);
points.push([55.975993,-3.16815,-72]);
points.push([55.975849,-3.167643,-92]);
points.push([55.975372,-3.166653,-83]);
points.push([55.975372,-3.166653,-85]);
points.push([55.975372,-3.166653,-95]);
points.push([55.975125,-3.166739,-99]);
points.push([55.975125,-3.166739,-97]);
points.push([55.975125,-3.166739,-91]);
points.push([55.974845,-3.166942,-87]);
points.push([55.974845,-3.166942,-91]);
points.push([55.974845,-3.166942,-89]);
points.push([55.974518,-3.167206,-84]);
points.push([55.974518,-3.167206,-75]);
points.push([55.974518,-3.167206,-93]);
points.push([55.974518,-3.167206,-96]);
points.push([55.97421,-3.167419,-102]);
points.push([55.974051,-3.167516,-80]);
points.push([55.974051,-3.167516,-78]);
points.push([55.974008,-3.167563,-87]);
points.push([55.973011,-3.168383,-93]);
points.push([55.973011,-3.168383,-90]);
points.push([55.973011,-3.168383,-91]);
points.push([55.972639,-3.168704,-89]);
points.push([55.972291,-3.169017,-93]);
points.push([55.972291,-3.169017,-98]);
points.push([55.972291,-3.169017,-94]);
points.push([55.971908,-3.169351,-87]);
points.push([55.971908,-3.169351,-95]);
points.push([55.971908,-3.169351,-80]);
points.push([55.971908,-3.169351,-93]);
points.push([55.971703,-3.169582,-89]);
points.push([55.971703,-3.169582,-92]);
points.push([55.971593,-3.169764,-100]);
points.push([55.971266,-3.170302,-96]);
points.push([55.971266,-3.170302,-95]);
points.push([55.971266,-3.170302,-95]);
points.push([55.971029,-3.170688,-100]);
points.push([55.971029,-3.170688,-98]);
points.push([55.970754,-3.171161,-94]);
points.push([55.969539,-3.172589,-84]);
points.push([55.969539,-3.172589,-84]);
points.push([55.969277,-3.172831,-97]);
points.push([55.968884,-3.173179,-81]);
points.push([55.968884,-3.173179,-88]);
points.push([55.968884,-3.173179,-86]);
points.push([55.968884,-3.173179,-81]);
points.push([55.967831,-3.174061,-81]);
points.push([55.967543,-3.174298,-98]);
points.push([55.967543,-3.174298,-87]);
points.push([55.967543,-3.174298,-97]);
points.push([55.967404,-3.174467,-93]);
points.push([55.967035,-3.17477,-92]);
points.push([55.967035,-3.17477,-93]);
points.push([55.96677,-3.17498,-82]);
points.push([55.96677,-3.17498,-87]);
points.push([55.966313,-3.175369,-79]);
points.push([55.966066,-3.175572,-87]);
points.push([55.965675,-3.175902,-85]);
points.push([55.965675,-3.175902,-94]);
points.push([55.965261,-3.176192,-85]);
points.push([55.965073,-3.176402,-89]);
points.push([55.964732,-3.176724,-90]);
points.push([55.964732,-3.176724,-97]);
points.push([55.964732,-3.176724,-91]);
points.push([55.964732,-3.176724,-96]);
points.push([55.964416,-3.17703,-73]);
points.push([55.964197,-3.177258,-86]);
points.push([55.964197,-3.177258,-78]);
points.push([55.964197,-3.177258,-84]);
points.push([55.963954,-3.177499,-87]);
points.push([55.963754,-3.17772,-95]);
points.push([55.963668,-3.177816,-82]);
points.push([55.962805,-3.178724,-95]);
points.push([55.962607,-3.179007,-89]);
points.push([55.962449,-3.179202,-83]);
points.push([55.962449,-3.179202,-98]);
points.push([55.962159,-3.179518,-96]);
points.push([55.958705,-3.183803,-96]);
points.push([55.958656,-3.183841,-92]);
points.push([55.946918,-3.191215,-91]);
points.push([55.946918,-3.191215,-98]);
points.push([55.946982,-3.191196,-88]);
points.push([55.947125,-3.19125,-92]);
points.push([55.947162,-3.191171,-91]);
points.push([55.947162,-3.191171,-80]);
points.push([55.947162,-3.191171,-92]);
points.push([55.947245,-3.190473,-100]);
points.push([55.947445,-3.18958,-94]);
points.push([55.947593,-3.189051,-90]);
points.push([55.947708,-3.188584,-94]);
points.push([55.947789,-3.188233,-93]);
points.push([55.947873,-3.187796,-106]);
points.push([55.947965,-3.187284,-93]);
points.push([55.947965,-3.187284,-93]);
points.push([55.948015,-3.187026,-77]);
points.push([55.948015,-3.187026,-88]);
points.push([55.948015,-3.187026,-96]);
points.push([55.948003,-3.186875,-87]);
points.push([55.948003,-3.186875,-83]);
points.push([55.948003,-3.186875,-90]);
points.push([55.948054,-3.186878,-93]);
points.push([55.948096,-3.186832,-91]);
points.push([55.948395,-3.18654,-91]);
points.push([55.948395,-3.18654,-93]);
points.push([55.948671,-3.186748,-92]);
points.push([55.948671,-3.186748,-95]);
points.push([55.948671,-3.186748,-94]);
points.push([55.948828,-3.186877,-89]);
points.push([55.948922,-3.18697,-97]);
points.push([55.948922,-3.18697,-95]);
points.push([55.948922,-3.18697,-89]);
points.push([55.949104,-3.187124,-85]);
points.push([55.949104,-3.187124,-83]);
points.push([55.949104,-3.187124,-86]);
points.push([55.949104,-3.187124,-88]);
points.push([55.949104,-3.187124,-82]);
points.push([55.949196,-3.187127,-86]);
points.push([55.949196,-3.187127,-95]);
points.push([55.949692,-3.187412,-99]);
points.push([55.949692,-3.187412,-94]);
points.push([55.949883,-3.187495,-103]);
points.push([55.949883,-3.187495,-89]);
points.push([55.949927,-3.187527,-98]);
points.push([55.949927,-3.187527,-98]);
points.push([55.949927,-3.187527,-94]);
points.push([55.949927,-3.187527,-92]);
points.push([55.949927,-3.187527,-93]);
points.push([55.949963,-3.18747,-86]);
points.push([55.950044,-3.187458,-95]);
points.push([55.950015,-3.187543,-99]);
points.push([55.949993,-3.187624,-99]);
points.push([55.949968,-3.187692,-99]);
points.push([55.949968,-3.187692,-99]);
points.push([55.950086,-3.187662,-93]);
points.push([55.95012,-3.187606,-96]);
points.push([55.95012,-3.187606,-80]);
points.push([55.95012,-3.187606,-98]);
points.push([55.95016,-3.187557,-93]);
points.push([55.95014,-3.18748,-91]);
points.push([55.95014,-3.18748,-91]);
points.push([55.950186,-3.187478,-92]);
points.push([55.950303,-3.187268,-95]);
points.push([55.950303,-3.187268,-98]);
points.push([55.950301,-3.186971,-98]);
points.push([55.950301,-3.186971,-88]);
points.push([55.950301,-3.186971,-93]);
points.push([55.950299,-3.18687,-98]);
points.push([55.950299,-3.18687,-98]);
points.push([55.950308,-3.186763,-93]);
points.push([55.95034,-3.186446,-96]);
points.push([55.95034,-3.186446,-98]);
points.push([55.950382,-3.18607,-91]);
points.push([55.950458,-3.185532,-78]);
points.push([55.950458,-3.185532,-82]);
points.push([55.950472,-3.185447,-97]);
points.push([55.950472,-3.185447,-94]);
points.push([55.950472,-3.185447,-95]);
points.push([55.950472,-3.185447,-98]);
points.push([55.950472,-3.185447,-92]);
points.push([55.950474,-3.185331,-93]);
points.push([55.950538,-3.184974,-98]);
points.push([55.95064,-3.18449,-64]);
points.push([55.95064,-3.18449,-92]);
points.push([55.95064,-3.18449,-65]);
points.push([55.950683,-3.18426,-91]);
points.push([55.950683,-3.18426,-80]);
points.push([55.950748,-3.183854,-88]);
points.push([55.95081,-3.183372,-96]);
points.push([55.95081,-3.183372,-89]);
points.push([55.950864,-3.182985,-101]);
points.push([55.950864,-3.182985,-98]);
points.push([55.950935,-3.182485,-98]);
points.push([55.950975,-3.182055,-93]);
points.push([55.950975,-3.182055,-93]);
points.push([55.951027,-3.181709,-96]);
points.push([55.951037,-3.181627,-95]);
points.push([55.951057,-3.181392,-93]);
points.push([55.951057,-3.181392,-95]);
points.push([55.951057,-3.181392,-90]);
points.push([55.951266,-3.18033,-96]);
points.push([55.951266,-3.18033,-112]);
points.push([55.951266,-3.18033,-100]);
points.push([55.951345,-3.17995,-93]);
points.push([55.951553,-3.179097,-91]);
points.push([55.951553,-3.179097,-90]);
points.push([55.951553,-3.179097,-99]);
points.push([55.951553,-3.179097,-94]);
points.push([55.951575,-3.178997,-87]);
points.push([55.951575,-3.178997,-85]);
points.push([55.951575,-3.178997,-95]);
points.push([55.951592,-3.178907,-98]);
points.push([55.951592,-3.178907,-94]);
points.push([55.951893,-3.177635,-97]);
points.push([55.951893,-3.177635,-84]);
points.push([55.951893,-3.177635,-85]);
points.push([55.952024,-3.177178,-97]);
points.push([55.952024,-3.177178,-93]);
points.push([55.952024,-3.177178,-97]);
points.push([55.952024,-3.177178,-97]);
points.push([55.95215,-3.176689,-107]);
points.push([55.95215,-3.176689,-98]);
points.push([55.95215,-3.176689,-91]);
points.push([55.95215,-3.176689,-95]);
points.push([55.952278,-3.176218,-88]);
points.push([55.952372,-3.175822,-85]);
points.push([55.952372,-3.175822,-86]);
points.push([55.952435,-3.175623,-98]);
points.push([55.952435,-3.175623,-96]);
points.push([55.952485,-3.175253,-95]);
points.push([55.952485,-3.175253,-93]);
points.push([55.952485,-3.175253,-97]);
points.push([55.952485,-3.175253,-95]);
points.push([55.952717,-3.174692,-96]);
points.push([55.952717,-3.174692,-99]);
points.push([55.952818,-3.174625,-98]);
points.push([55.952818,-3.174625,-93]);
points.push([55.952924,-3.174599,-96]);
points.push([55.953559,-3.174278,-105]);
points.push([55.953662,-3.1742,-93]);
points.push([55.95625,-3.172192,-96]);
points.push([55.95625,-3.172192,-95]);
points.push([55.956843,-3.172786,-92]);
points.push([55.956843,-3.172786,-97]);
points.push([55.957076,-3.172667,-85]);
points.push([55.957076,-3.172667,-96]);
points.push([55.957076,-3.172667,-87]);
points.push([55.957181,-3.172535,-96]);
points.push([55.957181,-3.172535,-92]);
points.push([55.957219,-3.17248,-94]);
points.push([55.957219,-3.17248,-94]);
points.push([55.95807,-3.171992,-92]);
points.push([55.958655,-3.171856,-97]);
points.push([55.958655,-3.171856,-80]);
points.push([55.958868,-3.171811,-88]);
points.push([55.959047,-3.171788,-95]);
points.push([55.959047,-3.171788,-93]);
points.push([55.959047,-3.171788,-95]);
points.push([55.959157,-3.171793,-92]);
points.push([55.959157,-3.171793,-93]);
points.push([55.959157,-3.171793,-94]);
points.push([55.959285,-3.171761,-88]);
points.push([55.959614,-3.171657,-84]);
points.push([55.959614,-3.171657,-92]);
points.push([55.959614,-3.171657,-93]);
points.push([55.959614,-3.171657,-87]);
points.push([55.959614,-3.171657,-86]);
points.push([55.95982,-3.171611,-93]);
points.push([55.95982,-3.171611,-92]);
points.push([55.960174,-3.171577,-92]);
points.push([55.960174,-3.171577,-98]);
points.push([55.960692,-3.171443,-93]);
points.push([55.960692,-3.171443,-87]);
points.push([55.960692,-3.171443,-84]);
points.push([55.960765,-3.171424,-94]);
points.push([55.960765,-3.171424,-94]);
points.push([55.961453,-3.171201,-98]);
points.push([55.961453,-3.171201,-78]);
points.push([55.961453,-3.171201,-95]);
points.push([55.961453,-3.171201,-97]);
points.push([55.961453,-3.171201,-91]);
points.push([55.961633,-3.171148,-96]);
points.push([55.961898,-3.171103,-93]);
points.push([55.961898,-3.171103,-86]);
points.push([55.961898,-3.171103,-97]);
points.push([55.962138,-3.171076,-99]);
points.push([55.962138,-3.171076,-94]);
points.push([55.963982,-3.170632,-94]);
points.push([55.963982,-3.170632,-88]);
points.push([55.963982,-3.170632,-94]);
points.push([55.964211,-3.170601,-93]);
points.push([55.964211,-3.170601,-89]);
points.push([55.964263,-3.170588,-90]);
points.push([55.964263,-3.170588,-95]);
points.push([55.964366,-3.170561,-96]);
points.push([55.964648,-3.170472,-72]);
points.push([55.964998,-3.17036,-101]);
points.push([55.964998,-3.17036,-98]);
points.push([55.965272,-3.170273,-87]);
points.push([55.965272,-3.170273,-91]);
points.push([55.965533,-3.170211,-94]);
points.push([55.965533,-3.170211,-97]);
points.push([55.96573,-3.170149,-89]);
points.push([55.96573,-3.170149,-91]);
points.push([55.96573,-3.170149,-92]);
points.push([55.96573,-3.170149,-93]);
points.push([55.965986,-3.170074,-104]);
points.push([55.965986,-3.170074,-88]);
points.push([55.965986,-3.170074,-105]);
points.push([55.96613,-3.170018,-90]);
points.push([55.966304,-3.169927,-90]);
points.push([55.966304,-3.169927,-92]);
points.push([55.966304,-3.169927,-92]);
points.push([55.966944,-3.169512,-94]);
points.push([55.966944,-3.169512,-93]);
points.push([55.967235,-3.169318,-91]);
points.push([55.967545,-3.169047,-98]);
points.push([55.967545,-3.169047,-100]);
points.push([55.967545,-3.169047,-96]);
points.push([55.967545,-3.169047,-83]);
points.push([55.96784,-3.168788,-87]);
points.push([55.96784,-3.168788,-96]);
points.push([55.968023,-3.168512,-98]);
points.push([55.968063,-3.168464,-92]);
points.push([55.968063,-3.168464,-93]);
points.push([55.969531,-3.168483,-94]);
points.push([55.969531,-3.168483,-82]);
points.push([55.969531,-3.168483,-83]);
points.push([55.969446,-3.168298,-89]);
points.push([55.969718,-3.160856,-84]);
points.push([55.969718,-3.160856,-86]);
points.push([55.969819,-3.160135,-94]);
points.push([55.969746,-3.159844,-89]);
points.push([55.969624,-3.159687,-87]);
points.push([55.969546,-3.159573,-93]);
points.push([55.969546,-3.159573,-89]);
points.push([55.969318,-3.159413,-88]);
points.push([55.969318,-3.159413,-80]);
points.push([55.969318,-3.159413,-93]);
points.push([55.969318,-3.159413,-86]);
points.push([55.968557,-3.158777,-91]);
points.push([55.968557,-3.158777,-94]);
points.push([55.968194,-3.158507,-99]);
points.push([55.968194,-3.158507,-93]);
points.push([55.967947,-3.15825,-89]);
points.push([55.967947,-3.15825,-95]);
points.push([55.967595,-3.157811,-93]);
points.push([55.966774,-3.156688,-98]);
points.push([55.966774,-3.156688,-95]);
points.push([55.965873,-3.15571,-76]);
points.push([55.965873,-3.15571,-97]);
points.push([55.965873,-3.15571,-78]);
points.push([55.965873,-3.15571,-87]);
points.push([55.965873,-3.15571,-100]);
points.push([55.965506,-3.15538,-88]);
points.push([55.96363,-3.154113,-98]);
points.push([55.96363,-3.154113,-95]);
points.push([55.96363,-3.154113,-97]);
points.push([55.96358,-3.154086,-94]);
points.push([55.962496,-3.153294,-90]);
points.push([55.962496,-3.153294,-92]);
points.push([55.962174,-3.152667,-92]);
points.push([55.962174,-3.152667,-93]);
points.push([55.962291,-3.151749,-100]);
points.push([55.962291,-3.151749,-99]);
points.push([55.962328,-3.151479,-92]);
points.push([55.962328,-3.151479,-89]);
points.push([55.962462,-3.148814,-96]);
points.push([55.962462,-3.148814,-98]);
points.push([55.962465,-3.148565,-94]);
points.push([55.962465,-3.148565,-97]);
points.push([55.962624,-3.145917,-88]);
points.push([55.961605,-3.143534,-90]);
points.push([55.961605,-3.143534,-92]);
points.push([55.961354,-3.14312,-89]);
points.push([55.961354,-3.14312,-90]);
points.push([55.96123,-3.142901,-93]);
points.push([55.960504,-3.141784,-96]);
points.push([55.960504,-3.141784,-99]);
points.push([55.960984,-3.142524,-94]);
points.push([55.960955,-3.142345,-91]);
points.push([55.960955,-3.142345,-95]);
points.push([55.960517,-3.140411,-89]);
points.push([55.960283,-3.136991,-90]);
points.push([55.960412,-3.1356,-82]);
points.push([55.960552,-3.134791,-99]);
points.push([55.960552,-3.134791,-93]);
points.push([55.960552,-3.134791,-97]);
points.push([55.960552,-3.134791,-94]);
points.push([55.960606,-3.134279,-92]);
points.push([55.960606,-3.134279,-83]);
points.push([55.960606,-3.134279,-95]);
points.push([55.96027,-3.127711,-94]);
points.push([55.96027,-3.127711,-94]);
points.push([55.959934,-3.127263,-91]);
points.push([55.959934,-3.127263,-90]);
points.push([55.958833,-3.125855,-87]);
points.push([55.958833,-3.125855,-87]);
points.push([55.957878,-3.125006,-93]);
points.push([55.957878,-3.125006,-93]);
points.push([55.957653,-3.124899,-98]);
points.push([55.957504,-3.124841,-92]);
points.push([55.957504,-3.124841,-89]);
points.push([55.957495,-3.122332,-94]);
points.push([55.957495,-3.122332,-93]);
points.push([55.955692,-3.119008,-92]);
points.push([55.955438,-3.118575,-95]);
points.push([55.955051,-3.117911,-77]);
points.push([55.955051,-3.117911,-94]);
points.push([55.954887,-3.117589,-84]);
points.push([55.954887,-3.117589,-94]);
points.push([55.954887,-3.117589,-84]);
points.push([55.954752,-3.117421,-97]);
points.push([55.954752,-3.117421,-100]);
points.push([55.954557,-3.117106,-102]);
points.push([55.954557,-3.117106,-86]);
points.push([55.954281,-3.116616,-88]);
points.push([55.954281,-3.116616,-81]);
points.push([55.954281,-3.116616,-87]);
points.push([55.953982,-3.116095,-86]);
points.push([55.953982,-3.116095,-97]);
points.push([55.953667,-3.115543,-83]);
points.push([55.953502,-3.115266,-97]);
points.push([55.953347,-3.115093,-95]);
points.push([55.953116,-3.11476,-95]);
points.push([55.953116,-3.11476,-88]);
points.push([55.953116,-3.11476,-94]);
points.push([55.953035,-3.114615,-95]);
points.push([55.952768,-3.114461,-95]);
points.push([55.951601,-3.11624,-94]);
points.push([55.951601,-3.11624,-99]);
points.push([55.951268,-3.116857,-82]);
points.push([55.951268,-3.116857,-83]);
points.push([55.951096,-3.117112,-94]);
points.push([55.951096,-3.117112,-103]);
points.push([55.949424,-3.119728,-86]);
points.push([55.949424,-3.119728,-84]);
points.push([55.948132,-3.11955,-98]);
points.push([55.947432,-3.119173,-91]);
points.push([55.947432,-3.119173,-89]);
points.push([55.947092,-3.118994,-98]);
points.push([55.94666,-3.118763,-96]);
points.push([55.945367,-3.118068,-85]);
points.push([55.941178,-3.115417,-89]);
points.push([55.941178,-3.115417,-88]);
points.push([55.939231,-3.110376,-97]);
points.push([55.93946,-3.108559,-95]);
points.push([55.93946,-3.108559,-93]);
points.push([55.939525,-3.108142,-97]);
points.push([55.94417,-3.106422,-93]);
points.push([55.94417,-3.106422,-95]);
points.push([55.944119,-3.108369,-92]);
points.push([55.944119,-3.108369,-97]);
points.push([55.944119,-3.108369,-90]);
points.push([55.944123,-3.110959,-90]);
points.push([55.944123,-3.110959,-89]);
points.push([55.943676,-3.115237,-100]);
points.push([55.943676,-3.115237,-94]);
points.push([55.943562,-3.116687,-96]);
points.push([55.9435,-3.117269,-107]);
points.push([55.9435,-3.117269,-110]);
points.push([55.943423,-3.11794,-94]);
points.push([55.943423,-3.11794,-110]);
points.push([55.943423,-3.11794,-83]);
points.push([55.943423,-3.11794,-94]);
points.push([55.943345,-3.118637,-88]);
points.push([55.943345,-3.118637,-104]);
points.push([55.943267,-3.119335,-110]);
